timestamp,device,ratio,concentration
2018-10-06 04:27:59.816156,2d0049000d51363034323832,-536870912.0,1153.462646
2018-10-06 04:27:57.652439,35005c000d51363034323832,-1073741824.0,716.446289
2018-10-06 04:27:55.118279,200040001047373333353132,1610612736.0,1293.449097
2018-10-06 04:27:41.630530,2d0049000d51363034323832,0.0,1761.362427
2018-10-06 04:27:40.880648,35005c000d51363034323832,-1073741824.0,1194.040894
2018-10-06 04:27:38.037352,200040001047373333353132,-2147483648.0,986.428162
2018-10-06 04:27:24.746653,2d0049000d51363034323832,-536870912.0,1539.605957
2018-10-06 04:27:21.996637,200040001047373333353132,1073741824.0,258.88031
2018-10-06 04:27:21.352785,35005c000d51363034323832,0.0,2077.229492
2018-10-06 04:27:07.146906,2d0049000d51363034323832,536870912.0,2032.718262
2018-10-06 04:27:03.629155,35005c000d51363034323832,-536870912.0,1792.460327
2018-10-06 04:27:02.913729,200040001047373333353132,1073741824.0,1052.968506
2018-10-06 04:26:49.728453,2d0049000d51363034323832,1073741824.0,4100.135254
2018-10-06 04:26:46.970467,200040001047373333353132,536870912.0,562.408142
2018-10-06 04:26:44.117556,35005c000d51363034323832,-2147483648.0,816.177612
2018-10-06 04:26:32.445004,2d0049000d51363034323832,-1073741824.0,2237.667236
2018-10-06 04:26:29.420377,200040001047373333353132,-1610612736.0,1129.135254
2018-10-06 04:26:27.104938,35005c000d51363034323832,1610612736.0,1920.545044
2018-10-06 04:26:13.810868,2d0049000d51363034323832,1610612736.0,2108.78125
2018-10-06 04:26:11.307376,35005c000d51363034323832,-2147483648.0,1467.088745
2018-10-06 04:26:10.770732,200040001047373333353132,-536870912.0,911.810242
2018-10-06 04:25:56.277001,2d0049000d51363034323832,-1073741824.0,2616.905518
2018-10-06 04:25:54.619699,200040001047373333353132,-2147483648.0,889.823181
2018-10-06 04:25:52.611498,35005c000d51363034323832,0.0,4148.277832
2018-10-06 04:25:38.728349,2d0049000d51363034323832,1610612736.0,2248.209229
2018-10-06 04:25:37.849248,200040001047373333353132,1073741824.0,691.300842
2018-10-06 04:25:33.880919,35005c000d51363034323832,-1073741824.0,916.603516
2018-10-06 04:25:20.752857,2d0049000d51363034323832,536870912.0,2086.307861
2018-10-06 04:25:19.795520,200040001047373333353132,0.0,513.034546
2018-10-06 04:25:14.928242,35005c000d51363034323832,-536870912.0,1736.772583
2018-10-06 04:25:03.278209,2d0049000d51363034323832,-1610612736.0,2194.023438
2018-10-06 04:25:02.695495,200040001047373333353132,1073741824.0,614.156555
2018-10-06 04:24:55.680767,35005c000d51363034323832,536870912.0,789.516479
2018-10-06 04:24:45.530728,2d0049000d51363034323832,-2147483648.0,1677.787842
2018-10-06 04:24:43.527486,200040001047373333353132,1073741824.0,1181.978149
2018-10-06 04:24:38.634016,35005c000d51363034323832,-536870912.0,2122.450195
2018-10-06 04:24:27.767797,2d0049000d51363034323832,-1073741824.0,1992.034302
2018-10-06 04:24:27.454001,200040001047373333353132,-1073741824.0,691.837219
2018-10-06 04:24:21.190926,35005c000d51363034323832,0.0,1317.891235
2018-10-06 04:24:10.217188,200040001047373333353132,-536870912.0,1373.719604
2018-10-06 04:24:10.004500,2d0049000d51363034323832,-1610612736.0,1160.881226
2018-10-06 04:24:04.163973,35005c000d51363034323832,-536870912.0,1679.381104
2018-10-06 04:23:50.647358,200040001047373333353132,-1073741824.0,1627.855225
2018-10-06 04:23:49.855049,2d0049000d51363034323832,0.0,0.62
2018-10-06 04:23:45.325546,35005c000d51363034323832,-1610612736.0,2101.046387
2018-10-06 04:23:31.322168,200040001047373333353132,536870912.0,1028.729492
2018-10-06 04:23:26.155318,35005c000d51363034323832,-2147483648.0,952.989807
2018-10-06 04:23:14.152710,200040001047373333353132,-1610612736.0,599.519653
2018-10-06 04:23:09.092325,35005c000d51363034323832,536870912.0,1831.605835
2018-10-06 04:22:54.352817,200040001047373333353132,1610612736.0,2342.29834
2018-10-06 04:22:50.980032,35005c000d51363034323832,-2147483648.0,2261.055664
2018-10-06 04:22:42.402917,2d0049000d51363034323832,1073741824.0,1818.77002
2018-10-06 04:22:37.356744,200040001047373333353132,1073741824.0,1601.155396
2018-10-06 04:22:34.304058,35005c000d51363034323832,-536870912.0,2794.565918
2018-10-06 04:22:22.599148,2d0049000d51363034323832,-2147483648.0,3917.775635
2018-10-06 04:22:19.451522,200040001047373333353132,1610612736.0,1418.977661
2018-10-06 04:22:14.072525,35005c000d51363034323832,0.0,0.62
2018-10-06 04:22:04.567498,2d0049000d51363034323832,-536870912.0,1741.995605
2018-10-06 04:22:01.571206,200040001047373333353132,536870912.0,1110.205078
2018-10-06 04:21:47.161168,200040001047373333353132,-1073741824.0,1744.348999
2018-10-06 04:21:46.328645,2d0049000d51363034323832,-1073741824.0,2342.890381
2018-10-06 04:21:29.194755,2d0049000d51363034323832,-2147483648.0,2171.104492
2018-10-06 04:21:28.526614,200040001047373333353132,1073741824.0,613.077148
2018-10-06 04:21:12.045814,2d0049000d51363034323832,536870912.0,1483.251343
2018-10-06 04:21:09.349669,200040001047373333353132,-536870912.0,1387.692383
2018-10-06 04:21:00.173032,35005c000d51363034323832,1073741824.0,2419.181885
2018-10-06 04:20:54.208617,2d0049000d51363034323832,-536870912.0,971.022339
2018-10-06 04:20:52.098986,200040001047373333353132,-536870912.0,18.008055
2018-10-06 04:20:41.811567,35005c000d51363034323832,1073741824.0,1825.582031
2018-10-06 04:20:36.164428,2d0049000d51363034323832,-536870912.0,1456.480347
2018-10-06 04:20:34.841305,200040001047373333353132,-1610612736.0,1733.615967
2018-10-06 04:20:23.799830,35005c000d51363034323832,-1610612736.0,1311.227417
2018-10-06 04:20:15.383846,2d0049000d51363034323832,-536870912.0,879.879211
2018-10-06 04:20:15.264839,200040001047373333353132,-2147483648.0,1522.479248
2018-10-06 04:20:04.743811,35005c000d51363034323832,-536870912.0,1232.270874
2018-10-06 04:19:58.223494,200040001047373333353132,0.0,960.441467
2018-10-06 04:19:45.591961,35005c000d51363034323832,-1610612736.0,2402.19873
2018-10-06 04:19:38.501575,200040001047373333353132,0.0,16.473032
2018-10-06 04:19:28.550824,35005c000d51363034323832,1073741824.0,1496.463867
2018-10-06 04:19:21.653292,200040001047373333353132,1073741824.0,1022.124573
2018-10-06 04:19:10.204450,35005c000d51363034323832,1610612736.0,1391.7677
2018-10-06 04:19:06.187782,200040001047373333353132,-1073741824.0,1275.21521
2018-10-06 04:18:54.156956,35005c000d51363034323832,1073741824.0,3723.67334
2018-10-06 04:18:48.591130,200040001047373333353132,-1073741824.0,792.902039
2018-10-06 04:18:34.347049,35005c000d51363034323832,-1073741824.0,2894.671143
2018-10-06 04:18:31.480342,200040001047373333353132,1073741824.0,3637.633789
2018-10-06 04:18:16.556690,35005c000d51363034323832,-1610612736.0,785.329346
2018-10-06 04:18:14.994987,200040001047373333353132,0.0,497.267059
2018-10-06 04:18:01.055035,35005c000d51363034323832,536870912.0,1816.254395
2018-10-06 04:17:57.561276,200040001047373333353132,-1073741824.0,1858.578003
2018-10-06 04:17:45.176014,35005c000d51363034323832,-1073741824.0,2051.583496
2018-10-06 04:17:40.471391,200040001047373333353132,-2147483648.0,1435.417114
2018-10-06 04:17:25.993792,35005c000d51363034323832,0.0,995.316284
2018-10-06 04:17:22.916389,200040001047373333353132,1073741824.0,103.218285
2018-10-06 04:17:07.433891,35005c000d51363034323832,-1073741824.0,1684.373779
2018-10-06 04:17:03.370593,200040001047373333353132,-1073741824.0,2731.446045
2018-10-06 04:16:51.408084,35005c000d51363034323832,-1073741824.0,1789.553955
2018-10-06 04:16:46.124693,200040001047373333353132,1073741824.0,199.481064
2018-10-06 04:16:33.955003,35005c000d51363034323832,0.0,1084.780273
2018-10-06 04:16:28.837268,200040001047373333353132,-1073741824.0,2272.635986
2018-10-06 04:16:17.061483,35005c000d51363034323832,1073741824.0,1480.940308
2018-10-06 04:16:12.277191,200040001047373333353132,1073741824.0,1178.353149
2018-10-06 04:15:59.990045,35005c000d51363034323832,-1610612736.0,1969.806152
2018-10-06 04:15:53.357829,200040001047373333353132,-1073741824.0,990.668457
2018-10-06 04:15:42.984603,35005c000d51363034323832,-536870912.0,4524.354004
2018-10-06 04:15:33.850801,200040001047373333353132,536870912.0,3053.351562
2018-10-06 04:15:24.327112,35005c000d51363034323832,-1610612736.0,982.743591
2018-10-06 04:15:14.307218,200040001047373333353132,-1610612736.0,2764.036621
2018-10-06 04:14:57.233971,200040001047373333353132,1073741824.0,3291.260254
2018-10-06 04:14:40.736738,200040001047373333353132,1073741824.0,480.037018
2018-10-06 04:14:27.946637,35005c000d51363034323832,536870912.0,12745.480469
2018-10-06 04:14:23.414034,200040001047373333353132,-1610612736.0,1139.422485
2018-10-06 04:14:11.474525,35005c000d51363034323832,-2147483648.0,13914.914062
2018-10-06 04:14:06.690561,200040001047373333353132,1073741824.0,1099.541504
2018-10-06 04:13:54.966916,35005c000d51363034323832,-2147483648.0,8370.913086
2018-10-06 04:13:49.536145,200040001047373333353132,-2147483648.0,767.622681
2018-10-06 04:13:36.732142,35005c000d51363034323832,536870912.0,1885.71936
2018-10-06 04:13:29.904436,200040001047373333353132,1610612736.0,643.073547
2018-10-06 04:13:19.193932,35005c000d51363034323832,-1610612736.0,2285.610352
2018-10-06 04:13:10.423377,200040001047373333353132,-2147483648.0,529.323608
2018-10-06 04:13:01.393763,35005c000d51363034323832,-2147483648.0,2805.490479
2018-10-06 04:12:53.051343,200040001047373333353132,-2147483648.0,1232.618042
2018-10-06 04:12:43.850717,35005c000d51363034323832,-536870912.0,1528.891968
2018-10-06 04:12:37.502874,200040001047373333353132,536870912.0,1186.840942
2018-10-06 04:12:27.692849,35005c000d51363034323832,0.0,1489.275391
2018-10-06 04:12:21.343462,200040001047373333353132,1073741824.0,1097.020508
2018-10-06 04:12:08.639878,35005c000d51363034323832,1610612736.0,2355.874756
2018-10-06 04:12:01.820246,200040001047373333353132,-2147483648.0,207.364807
2018-10-06 04:11:49.522525,35005c000d51363034323832,-536870912.0,708.461853
2018-10-06 04:11:42.359353,200040001047373333353132,-1610612736.0,813.266174
2018-10-06 04:11:31.474969,35005c000d51363034323832,-1610612736.0,1900.022339
2018-10-06 04:11:25.258364,200040001047373333353132,-2147483648.0,3.105513
2018-10-06 04:11:12.431094,35005c000d51363034323832,-536870912.0,1816.862793
2018-10-06 04:11:08.669946,200040001047373333353132,-2147483648.0,139.365509
2018-10-06 04:10:55.313603,35005c000d51363034323832,-1610612736.0,1777.332764
2018-10-06 04:10:48.899034,200040001047373333353132,0.0,796.803894
2018-10-06 04:10:37.206218,35005c000d51363034323832,-2147483648.0,1773.296265
2018-10-06 04:10:31.407016,200040001047373333353132,0.0,1327.442627
2018-10-06 04:10:20.332281,35005c000d51363034323832,1073741824.0,2313.180908
2018-10-06 04:10:15.051574,200040001047373333353132,-2147483648.0,857.151245
2018-10-06 04:10:03.152358,35005c000d51363034323832,-1610612736.0,1520.928955
2018-10-06 04:09:54.881619,200040001047373333353132,1610612736.0,261.186218
2018-10-06 04:09:46.041938,35005c000d51363034323832,1073741824.0,678.62439
2018-10-06 04:09:37.008795,200040001047373333353132,1073741824.0,2443.755127
2018-10-06 04:09:28.639195,35005c000d51363034323832,-536870912.0,1452.863892
2018-10-06 04:09:17.819149,200040001047373333353132,1073741824.0,617.776306
2018-10-06 04:09:11.028626,35005c000d51363034323832,-536870912.0,2456.716797
2018-10-06 04:09:00.749258,200040001047373333353132,536870912.0,1711.215698
2018-10-06 04:08:53.040619,35005c000d51363034323832,0.0,2244.581055
2018-10-06 04:08:40.692288,200040001047373333353132,536870912.0,779.71814
2018-10-06 04:08:33.703125,35005c000d51363034323832,-1073741824.0,1059.118164
2018-10-06 04:08:21.560001,200040001047373333353132,0.0,810.561218
2018-10-06 04:08:16.728648,35005c000d51363034323832,-2147483648.0,2293.438232
2018-10-06 04:08:04.467101,200040001047373333353132,1610612736.0,213.46402
2018-10-06 04:07:59.261425,35005c000d51363034323832,-536870912.0,691.778687
2018-10-06 04:07:47.428756,200040001047373333353132,-1073741824.0,157.986038
2018-10-06 04:07:41.663504,35005c000d51363034323832,-2147483648.0,1971.791138
2018-10-06 04:07:27.975985,200040001047373333353132,1073741824.0,181.217941
2018-10-06 04:07:23.673020,35005c000d51363034323832,1610612736.0,2506.099609
2018-10-06 04:07:08.392840,200040001047373333353132,-1610612736.0,0.789866
2018-10-06 04:07:06.465418,35005c000d51363034323832,536870912.0,1835.366577
2018-10-06 04:06:48.919488,200040001047373333353132,-1610612736.0,1239.397095
2018-10-06 04:06:48.418687,35005c000d51363034323832,-1610612736.0,1504.611328
2018-10-06 04:06:31.421070,35005c000d51363034323832,-2147483648.0,6068.872559
2018-10-06 04:06:31.118623,200040001047373333353132,536870912.0,147.396973
2018-10-06 04:06:14.523337,35005c000d51363034323832,-1610612736.0,8890.581055
2018-10-06 04:06:12.032223,200040001047373333353132,-1610612736.0,875.625854
2018-10-06 04:05:56.405752,35005c000d51363034323832,0.0,2447.680176
2018-10-06 04:05:55.113401,200040001047373333353132,-1610612736.0,330.629944
2018-10-06 04:05:39.935122,200040001047373333353132,-536870912.0,623.358887
2018-10-06 04:05:39.131858,35005c000d51363034323832,536870912.0,1735.114502
2018-10-06 04:05:22.952399,200040001047373333353132,1073741824.0,798.180298
2018-10-06 04:05:18.912582,35005c000d51363034323832,-1610612736.0,3199.150146
2018-10-06 04:05:02.998252,200040001047373333353132,1073741824.0,787.266357
2018-10-06 04:05:02.723400,35005c000d51363034323832,-1610612736.0,10641.950195
2018-10-06 04:04:46.009765,35005c000d51363034323832,536870912.0,3743.0625
2018-10-06 04:04:43.626398,200040001047373333353132,-536870912.0,712.787537
2018-10-06 04:04:29.854078,35005c000d51363034323832,1073741824.0,9551.293945
2018-10-06 04:04:26.662854,200040001047373333353132,-536870912.0,235.395569
2018-10-06 04:04:13.910617,35005c000d51363034323832,1073741824.0,7419.655273
2018-10-06 04:04:06.956700,200040001047373333353132,-1073741824.0,1549.246704
2018-10-06 04:03:57.870765,35005c000d51363034323832,-536870912.0,3613.926514
2018-10-06 04:03:47.611134,200040001047373333353132,-536870912.0,1425.978394
2018-10-06 04:03:39.870904,35005c000d51363034323832,-1073741824.0,1445.915161
2018-10-06 04:03:30.324265,200040001047373333353132,-1073741824.0,667.945984
2018-10-06 04:03:20.054178,35005c000d51363034323832,0.0,0.62
2018-10-06 04:03:11.578651,200040001047373333353132,536870912.0,1061.744141
2018-10-06 04:02:53.964069,200040001047373333353132,-1610612736.0,1250.403809
2018-10-06 04:02:37.799936,200040001047373333353132,-1073741824.0,861.799622
2018-10-06 04:02:21.228307,200040001047373333353132,536870912.0,573.281189
2018-10-06 04:02:03.828318,200040001047373333353132,1073741824.0,706.869751
2018-10-06 04:01:58.276197,35005c000d51363034323832,0.0,0.62
2018-10-06 04:01:45.215682,200040001047373333353132,-536870912.0,1565.050903
2018-10-06 04:01:42.917709,35005c000d51363034323832,0.0,0.62
2018-10-06 04:01:27.109015,35005c000d51363034323832,0.0,0.62
2018-10-06 04:01:25.769385,200040001047373333353132,-1073741824.0,253.747665
2018-10-06 04:01:09.514621,35005c000d51363034323832,0.0,0.62
2018-10-06 04:01:06.355868,200040001047373333353132,-1610612736.0,565.8526
2018-10-06 04:00:54.271070,35005c000d51363034323832,0.0,0.62
2018-10-06 04:00:49.197526,200040001047373333353132,1610612736.0,810.444275
2018-10-06 04:00:36.675090,35005c000d51363034323832,0.0,0.62
2018-10-06 04:00:32.601501,200040001047373333353132,-1073741824.0,633.895081
2018-10-06 04:00:15.859413,200040001047373333353132,536870912.0,774.265381
2018-10-06 03:59:59.274557,200040001047373333353132,-536870912.0,625.888916
2018-10-06 03:59:39.249226,200040001047373333353132,1610612736.0,8339.834961
2018-10-06 03:59:27.295420,35005c000d51363034323832,536870912.0,553.735046
2018-10-06 03:59:20.655634,200040001047373333353132,536870912.0,663.799866
2018-10-06 03:59:08.233760,35005c000d51363034323832,-1073741824.0,2504.014893
2018-10-06 03:59:03.267098,200040001047373333353132,1610612736.0,856.855103
2018-10-06 03:58:48.838840,35005c000d51363034323832,536870912.0,2069.542969
2018-10-06 03:58:46.612166,200040001047373333353132,-1073741824.0,17.370491
2018-10-06 03:58:29.813414,35005c000d51363034323832,-1073741824.0,4886.893066
2018-10-06 03:58:29.130773,200040001047373333353132,-2147483648.0,2308.101074
2018-10-06 03:58:12.879612,200040001047373333353132,1073741824.0,2627.677246
2018-10-06 03:58:10.227769,35005c000d51363034323832,1610612736.0,1359.405396
2018-10-06 03:57:53.844620,200040001047373333353132,-1610612736.0,1982.326294
2018-10-06 03:57:52.372709,35005c000d51363034323832,-1073741824.0,1407.268433
2018-10-06 03:57:36.434573,200040001047373333353132,1610612736.0,581.159973
2018-10-06 03:57:34.644973,35005c000d51363034323832,536870912.0,1103.681396
2018-10-06 03:57:18.697676,200040001047373333353132,-536870912.0,11.933412
2018-10-06 03:57:17.728923,35005c000d51363034323832,-536870912.0,2164.417236
2018-10-06 03:56:59.118201,200040001047373333353132,1073741824.0,3402.377441
2018-10-06 03:56:57.690228,35005c000d51363034323832,0.0,634.15625
2018-10-06 03:56:42.264032,35005c000d51363034323832,536870912.0,1766.485718
2018-10-06 03:56:42.104427,200040001047373333353132,536870912.0,656.576965
2018-10-06 03:56:25.367016,200040001047373333353132,-1073741824.0,3010.650879
2018-10-06 03:56:25.322083,35005c000d51363034323832,-1073741824.0,1116.684937
2018-10-06 03:56:08.290740,35005c000d51363034323832,-536870912.0,1510.777466
2018-10-06 03:56:07.667875,200040001047373333353132,-536870912.0,1828.102295
2018-10-06 03:55:51.041515,35005c000d51363034323832,1073741824.0,936.372681
2018-10-06 03:55:48.901728,200040001047373333353132,-536870912.0,2180.580566
2018-10-06 03:55:34.236005,35005c000d51363034323832,-536870912.0,858.490601
2018-10-06 03:55:31.716644,200040001047373333353132,-2147483648.0,1409.649658
2018-10-06 03:55:17.221896,35005c000d51363034323832,1073741824.0,1505.344116
2018-10-06 03:55:12.896143,200040001047373333353132,-1610612736.0,727.357605
2018-10-06 03:55:00.093744,35005c000d51363034323832,536870912.0,1634.953979
2018-10-06 03:54:56.874178,200040001047373333353132,536870912.0,847.86908
2018-10-06 03:54:44.035370,35005c000d51363034323832,536870912.0,2107.59375
2018-10-06 03:54:38.616858,200040001047373333353132,1073741824.0,2311.609619
2018-10-06 03:54:25.228246,35005c000d51363034323832,1610612736.0,1863.760376
2018-10-06 03:54:19.093358,200040001047373333353132,-536870912.0,915.428406
2018-10-06 03:54:05.718120,35005c000d51363034323832,-536870912.0,700.470825
2018-10-06 03:54:02.023446,200040001047373333353132,0.0,123.436562
2018-10-06 03:53:47.981664,35005c000d51363034323832,536870912.0,826.857239
2018-10-06 03:53:42.289383,200040001047373333353132,0.0,23.33337
2018-10-06 03:53:30.835054,35005c000d51363034323832,1610612736.0,1708.480835
2018-10-06 03:53:22.841029,200040001047373333353132,-1073741824.0,926.401184
2018-10-06 03:53:12.682864,35005c000d51363034323832,-1073741824.0,669.389893
2018-10-06 03:53:05.637822,200040001047373333353132,1073741824.0,1565.521729
2018-10-06 03:52:53.668917,35005c000d51363034323832,0.0,1962.012329
2018-10-06 03:52:47.073166,200040001047373333353132,1610612736.0,872.078674
2018-10-06 03:52:32.037858,35005c000d51363034323832,1610612736.0,574.635498
2018-10-06 03:52:29.782484,200040001047373333353132,-2147483648.0,761.114563
2018-10-06 03:52:13.998708,200040001047373333353132,1610612736.0,1365.993408
2018-10-06 03:51:54.435180,200040001047373333353132,1073741824.0,1198.000244
2018-10-06 03:51:36.571410,200040001047373333353132,536870912.0,553.009705
2018-10-06 03:51:18.380632,35005c000d51363034323832,-1073741824.0,1450.370239
2018-10-06 03:51:16.729896,200040001047373333353132,-1073741824.0,426.144623
2018-10-06 03:51:03.027653,35005c000d51363034323832,-2147483648.0,2910.489014
2018-10-06 03:50:59.322213,200040001047373333353132,1073741824.0,1131.675659
2018-10-06 03:50:46.467047,35005c000d51363034323832,1610612736.0,183.747971
2018-10-06 03:50:41.704352,200040001047373333353132,-2147483648.0,294.38028
2018-10-06 03:50:29.451276,35005c000d51363034323832,-1073741824.0,2039.460693
2018-10-06 03:50:24.651498,200040001047373333353132,-1610612736.0,864.389038
2018-10-06 03:50:12.251980,35005c000d51363034323832,-536870912.0,5230.788086
2018-10-06 03:50:04.349044,200040001047373333353132,-536870912.0,1452.814819
2018-10-06 03:49:53.143420,35005c000d51363034323832,-536870912.0,6318.038574
2018-10-06 03:49:44.877990,200040001047373333353132,536870912.0,1091.622559
2018-10-06 03:49:36.704345,35005c000d51363034323832,-536870912.0,4057.764404
2018-10-06 03:49:27.333183,200040001047373333353132,-1610612736.0,2203.907471
2018-10-06 03:49:19.084952,35005c000d51363034323832,536870912.0,1707.115234
2018-10-06 03:49:08.213240,200040001047373333353132,0.0,96.852516
2018-10-06 03:49:00.207509,35005c000d51363034323832,-2147483648.0,3124.031738
2018-10-06 03:48:51.328630,200040001047373333353132,-536870912.0,1965.865723
2018-10-06 03:48:44.043211,35005c000d51363034323832,536870912.0,5031.613281
2018-10-06 03:48:33.086823,200040001047373333353132,-2147483648.0,4386.456055
2018-10-06 03:48:23.970128,35005c000d51363034323832,1073741824.0,4228.744629
2018-10-06 03:48:16.467462,200040001047373333353132,-1610612736.0,1139.05896
2018-10-06 03:48:06.691050,35005c000d51363034323832,-1073741824.0,1011.40918
2018-10-06 03:47:59.007508,200040001047373333353132,-536870912.0,2758.371338
2018-10-06 03:47:46.303359,35005c000d51363034323832,1610612736.0,1256.762817
2018-10-06 03:47:39.913165,200040001047373333353132,1073741824.0,724.259155
2018-10-06 03:47:28.349301,35005c000d51363034323832,0.0,2892.992188
